Numéro FINESS EJ;Raison sociale;Raison sociale longue;Complément raison sociale;Code statut juridique;Libellé statut juridique;Libellé court statut juridique;Code catégorie Etablissement;Libellé catégorie Etablissement;Libellé court catégorie Etablissement;Numéro SIREN;Date modification SIREN;Origine modification SIREN;Code APE;Libellé APE;Date création;Date màj structure;Date fermeture;Type fermeture;Qualification création;Complément destinataire;Complément point géographique;Numéro voie;Indice répétition voie;Code type de voie;Libellé type de voie;Libellé voie;Mention distribution;Code Postal;Bureau cedex;Code commune;Libellé commune;Libellé court commune;Code département;Libellé département;Code pays;Libellé pays;Téléphone;Téléphone 2;Télécopie;Adresse mail
560011587;CONSEIL DEPARTEMENTAL MORBIHAN;;;2;Département;Département;;;;225600014;20/09/2016;SAISIE;84.11Z;Administration publique générale;01/01/2001;13/10/2017;;;GEN;;;2;;R;Rue;ST TROPEZ;BP 400;56009;56009 VANNES CEDEX;56260;Vannes;Vannes;56;Morbihan;;;297548000;;297548056;
550005094;DIR. DEP. PROT. JUDIC. JEUNESSE;DIRECTION DEPARTEMENT. PROTECTION JUDICIAIRE DE LA JEUNESSE;;1;Etat;Etat;;;;175501311;01/01/2009;SAISIE;;;01/01/2001;18/04/2011;07/04/2010;DEF;GEN;;B.P. 29;1;;R;Rue;DU CYGNE;;55001;55001 BAR LE DUC CEDEX;55029;Bar-le-Duc;Bar-le-Duc;55;Meuse;;;329451065;;;
680013315;DIRECTION DEP PROT JUD JEUNESSE;DIRECTION DEPARTEMENTALE PROTECTION JUDICIAIRE JEUNESSE;;1;Etat;Etat;;;;176801314;01/01/2009;SAISIE;;;01/01/2001;21/06/2005;;;GEN;;BP  551;4;;;;GRAND RUE;;68020;68020 COLMAR CEDEX;68066;Colmar;Colmar;68;Haut Rhin;;;389415612;;389415871;
750821274;CTRE UNIVERSITAIRE CENSIER;CENTRE UNIVERSITAIRE DE CENSIER;;1;Etat;Etat;;;;;;;;;01/01/2001;19/01/2009;01/11/1999;NDI;GEN;;;13;;R;Rue;DE SANTEUIL;;75005;75005 PARIS;75105;Paris 5e  Arrondissement;Paris 5e  Arrondissement;75;Paris;;;147079319;;;
830214011;INSPECTION ACADEMIQUE DU VAR;INSPECTION ACADEMIQUE DU VAR;;1;Etat;Etat;;;;;;;;;01/01/2001;04/03/2019;03/03/2019;DEF;GEN;;;;;R;Rue;DE MONTEBELLO;;83100;83100 TOULON;83137;Toulon;Toulon;83;Var;;;494095500;;;
250007671;MUNICIPALITE DE OUHANS;;;3;Commune;Commune;;;;212504401;01/01/2009;SAISIE;;;01/01/2001;23/11/1999;23/11/1999;NDI;GEN;;MAIRIE;;;R;Rue;RAPAILLE;;25520;25520 OUHANS;25440;Ouhans;Ouhans;25;Doubs;;;381699089;;;
260011929;MAIRIE DE NYONS;;;3;Commune;Commune;;;;212602205;01/01/2009;SAISIE;;;01/01/2001;06/01/2016;06/01/2016;DEF;GEN;;;;;;;PLACE DE LA MAIRIE;;26110;26110 NYONS;26220;Nyons;Nyons;26;Drôme;;;475262255;;;
10790186;MAIRIE DE LELEX;MAIRIE DE LELEX;;3;Commune;Commune;;;;;;;;;01/01/2001;31/03/2014;31/03/2014;DEF;GEN;;;;;;;;;1410;01410 LELEX;1210;Lélex;Lélex;1;Ain;;;;;;
950030098;DTPJJ;DIRECT. TERRITORIAL  PROTECTION JUDICIAIRE DE LA JEUNESSE;;1;Etat;Etat;;;;;15/03/2012;SAISIE;;;22/02/2010;04/03/2019;03/03/2019;DEF;OFF;;;14;;R;Rue;DES BEAUX SOLEIL;BP : 60321 OSNY;95526;95526 CERGY PONTOISE CEDEX;95127;Cergy;Cergy;95;Val d'Oise;;;134302828;;134304280;
130006414;MAIRIE DE VITROLLES;;;3;Commune;Commune;;;;;;;;;01/01/2001;31/03/2014;31/03/2014;DEF;GEN;;QTIER DES PICHINADES;;;ZAC;Zone d amenagement concerte;DU GRIFFON;;13127;13127 VITROLLES;13117;Vitrolles;Vitrolles;13;Bouches du Rhône;;;;;;
